id,timestamp,stock,area
AT-92001-19036/1,2017-01-01,485.0,2462265
AT-92001-18420/1,2017-01-01,790.9,1385526
AT-92001-19131,2017-01-01,416.0,1375463
AT-92001-19220/1,2017-01-01,293.7,1270480
AT-92001-19140,2017-01-01,352.8,1266899
AT-92001-19160/1,2017-01-01,439.6,1127235
AT-92001-19122/1,2017-01-01,432.8,1063083
AT-92001-19143,2017-01-01,285.3,1059363
AT-92001-19228,2017-01-01,382.8,767372
AT-92001-19211,2017-01-01,321.6,716751
AT-92001-19187,2017-01-01,353.9,714629
AT-92001-19236,2017-01-01,534.7,708749
AT-92001-19166,2017-01-01,398.7,678967
AT-92001-18789/1,2017-01-01,362.7,661558
AT-92001-19028/1,2017-01-01,371.3,605672
AT-92001-19123/1,2017-01-01,373.9,573518
AT-92001-19224,2017-01-01,254.6,572719
AT-92001-19222,2017-01-01,322.1,570300
AT-92001-19253,2017-01-01,357.2,519729
AT-92001-19203/1,2017-01-01,443.8,496767
AT-92001-17368/1,2017-01-01,652.2,488569
AT-92001-18408/1,2017-01-01,651.3,480678
AT-92001-19153/1,2017-01-01,389.4,473072
AT-92001-19027/1,2017-01-01,293.1,431760
AT-92001-19200/1,2017-01-01,462.2,418954
AT-92001-19198,2017-01-01,562.5,401089
AT-92001-19193,2017-01-01,510.1,400198
AT-92001-19239,2017-01-01,342.4,393601
AT-92001-20103/1,2017-01-01,283.6,380845
AT-92001-18415,2017-01-01,858.5,371364
AT-92001-19208,2017-01-01,485.6,359489
AT-92001-19021,2017-01-01,302.6,358819
AT-92001-20500,2017-01-01,463.3,351319
AT-92001-19145,2017-01-01,504.3,351089
AT-92001-19241,2017-01-01,319.3,348307
AT-92001-19174,2017-01-01,471.6,338691
AT-92001-19183,2017-01-01,327.3,337397
AT-92001-19036/11,2017-01-01,455.2,325966
AT-92001-18196,2017-01-01,533.5,311195
AT-92001-19012,2017-01-01,336.8,305158
AT-92001-19172,2017-01-01,428.7,301829
AT-92001-19242,2017-01-01,473.2,269217
AT-92001-19194/1,2017-01-01,401.3,264576
AT-92001-19044,2017-01-01,315.6,254405
AT-92001-19016/1,2017-01-01,338.0,251356
AT-92001-19218/1,2017-01-01,123.8,250758
AT-92001-19042,2017-01-01,314.2,246233
AT-92001-19199,2017-01-01,595.2,245884
AT-92001-19197/1,2017-01-01,305.5,232316
AT-92001-19254,2017-01-01,428.6,223373
AT-92001-15608/1,2017-01-01,458.6,215867
AT-92001-19127,2017-01-01,561.9,198190
AT-92001-19195,2017-01-01,707.4,197623
AT-92001-18630,2017-01-01,629.3,197476
AT-92001-19016/2,2017-01-01,350.3,195368
AT-92001-19237,2017-01-01,481.9,191435
AT-92001-19196/1,2017-01-01,640.4,190475
AT-92001-19162/2,2017-01-01,282.0,186741
AT-92001-19184,2017-01-01,75.9,186580
AT-92001-14011/1,2017-01-01,518.5,181110
AT-92001-17270/1,2017-01-01,638.1,179237
AT-92001-16836/1,2017-01-01,668.1,175757
AT-92001-19141/2,2017-01-01,251.7,166066
AT-92001-18194,2017-01-01,496.9,155502
AT-92001-18614/1,2017-01-01,326.3,150680
AT-92001-20103/2,2017-01-01,505.4,147384
AT-92001-19132,2017-01-01,485.6,146177
AT-92001-19247/3,2017-01-01,398.3,146166
AT-92001-15608/2,2017-01-01,435.5,144122
AT-92001-19246/1,2017-01-01,466.4,142499
AT-92001-19142,2017-01-01,28.1,142271
AT-92001-19244,2017-01-01,403.6,138857
AT-92001-19247/1,2017-01-01,644.4,136710
AT-92001-19122/2,2017-01-01,350.2,130665
AT-92001-19014,2017-01-01,359.3,130254
AT-92001-20190,2017-01-01,323.8,126791
AT-92001-19129,2017-01-01,616.1,123761
AT-92001-19205,2017-01-01,435.9,120908
AT-92001-15372,2017-01-01,990.0,114182
AT-92001-19246/2,2017-01-01,706.1,113106
AT-92001-19203/2,2017-01-01,512.9,112861
AT-92001-19169,2017-01-01,411.9,111244
AT-92001-19227,2017-01-01,541.6,107157
AT-92001-17718/2,2017-01-01,345.8,105665
AT-92001-18352,2017-01-01,537.3,102067
AT-92001-19246/3,2017-01-01,499.4,100868
AT-92001-19191,2017-01-01,666.0,99494
AT-92001-19186,2017-01-01,321.2,99351
AT-92001-19181,2017-01-01,212.8,98143
AT-92001-19138,2017-01-01,567.8,97982
AT-92001-19146,2017-01-01,251.5,96300
AT-92001-19179,2017-01-01,479.5,95944
AT-92001-19141/1,2017-01-01,76.8,93098
AT-92001-19246/5,2017-01-01,640.0,87598
AT-92001-19176,2017-01-01,528.8,86636
AT-92001-19212,2017-01-01,507.2,86153
AT-92001-19020,2017-01-01,274.1,83710
AT-92001-1159/1,2017-01-01,371.2,83381
AT-92001-19219/1,2017-01-01,443.8,82054
AT-92001-19226,2017-01-01,333.2,81585
AT-92001-14016/1,2017-01-01,818.0,79843
AT-92001-17660,2017-01-01,490.6,77891
AT-92001-19027/3,2017-01-01,390.3,74912
AT-92001-19023,2017-01-01,276.8,74330
AT-92001-18555/7,2017-01-01,650.1,73834
AT-92001-19251,2017-01-01,215.1,73043
AT-92001-19219/2,2017-01-01,361.6,71548
AT-92001-18526,2017-01-01,378.6,68984
AT-92001-19246/6,2017-01-01,525.7,68744
AT-92001-9227,2017-01-01,402.4,68328
AT-92001-19035,2017-01-01,349.3,68060
AT-92001-17371/1,2017-01-01,574.3,67394
AT-92001-19122/3,2017-01-01,269.0,66559
AT-92001-17639,2017-01-01,319.4,65777
AT-92001-19122/4,2017-01-01,352.2,63962
AT-92001-19036/12,2017-01-01,324.0,63661
AT-92001-13801/1,2017-01-01,402.3,63400
AT-92001-19233,2017-01-01,502.9,63078
AT-92001-19027/2,2017-01-01,284.6,62614
AT-92001-17718/1,2017-01-01,438.0,61293
AT-92001-15394,2017-01-01,648.2,61212
AT-92001-19246/4,2017-01-01,473.5,60495
AT-92001-19013,2017-01-01,382.1,60193
AT-92001-18633/1,2017-01-01,549.7,59206
AT-92001-19213,2017-01-01,409.6,58873
AT-92001-19124,2017-01-01,348.7,58028
AT-92001-14010/2,2017-01-01,509.9,56768
AT-92001-18193,2017-01-01,778.1,56454
AT-92001-19134,2017-01-01,496.8,56217
AT-92001-12692/1,2017-01-01,577.9,56170
AT-92001-1175,2017-01-01,427.9,55886
AT-92001-18341/1,2017-01-01,581.6,55054
AT-92001-20204,2017-01-01,332.7,54556
AT-92001-19204,2017-01-01,702.0,54346
AT-92001-19225,2017-01-01,447.5,52336
AT-92001-19247/5,2017-01-01,539.2,51895
AT-92001-19234,2017-01-01,375.7,50908
AT-92001-11768,2017-01-01,727.3,50484
AT-92001-15327,2017-01-01,826.0,50219
AT-92001-1161/2,2017-01-01,428.5,49422
AT-92001-19207,2017-01-01,305.8,49057
AT-92001-19079/2,2017-01-01,331.5,47716
AT-92001-18789/2,2017-01-01,743.4,47544
AT-92001-17666,2017-01-01,508.7,47344
AT-92001-20194,2017-01-01,379.0,46724
AT-92001-11669/1,2017-01-01,947.9,46526
AT-92001-18614/3,2017-01-01,349.2,46090
AT-92001-17712/3,2017-01-01,415.2,46037
AT-92001-15608/5,2017-01-01,449.2,45772
AT-92001-18834,2017-01-01,414.7,45672
AT-92001-15459,2017-01-01,605.4,44715
AT-92001-15483,2017-01-01,744.3,44500
AT-92001-19192,2017-01-01,469.8,43821
AT-92001-18734/1,2017-01-01,437.8,43729
AT-92001-18747,2017-01-01,660.7,42322
AT-92001-18720,2017-01-01,795.0,41919
AT-92001-18351,2017-01-01,508.1,41702
AT-92001-14011/8,2017-01-01,457.1,41599
AT-92001-18613/2,2017-01-01,864.5,41023
AT-92001-18732/1,2017-01-01,612.6,40603
AT-92001-12858,2017-01-01,842.9,40509
AT-92001-18741/1,2017-01-01,307.8,39759
AT-92001-18374,2017-01-01,417.8,39591
AT-92001-18637,2017-01-01,819.7,39552
AT-92001-13768/2,2017-01-01,839.1,39548
AT-92001-12930/1,2017-01-01,471.6,39537
AT-92001-7918,2017-01-01,966.9,39341
AT-92001-12451/11,2017-01-01,125.4,39300
AT-92001-13188/1,2017-01-01,602.1,39215
AT-92001-19018,2017-01-01,280.4,38890
AT-92001-19238,2017-01-01,363.6,38651
AT-92001-17707,2017-01-01,840.8,38231
AT-92001-16654/2,2017-01-01,917.4,37932
AT-92001-19029,2017-01-01,424.5,37767
AT-92001-20252,2017-01-01,420.0,37542
AT-92001-16708,2017-01-01,431.5,37491
AT-92001-14010/5,2017-01-01,529.9,37254
AT-92001-13725,2017-01-01,587.6,36363
AT-92001-18201,2017-01-01,833.8,35690
AT-92001-20013/1,2017-01-01,217.3,35418
AT-92001-18898,2017-01-01,299.7,35368
AT-92001-16878/1,2017-01-01,690.3,35202
AT-92001-12451/10,2017-01-01,190.2,35148
AT-92001-19036/9,2017-01-01,362.1,35139
AT-92001-19016/11,2017-01-01,490.2,34709
AT-92001-17661,2017-01-01,243.6,34570
AT-92001-12451/1,2017-01-01,622.3,33969
AT-92001-19133,2017-01-01,593.9,33820
AT-92001-13768/1,2017-01-01,765.8,33715
AT-92001-19197/2,2017-01-01,338.4,33645
AT-92001-17519,2017-01-01,618.5,33573
AT-92001-18739/2,2017-01-01,565.0,33368
AT-92001-19206,2017-01-01,495.2,33358
AT-92001-11668,2017-01-01,678.4,33245
AT-92001-19017,2017-01-01,326.7,33152
AT-92001-16730,2017-01-01,406.4,33147
AT-92001-13797/1,2017-01-01,489.6,33141
AT-92001-11568,2017-01-01,629.5,33105
AT-92001-17712/1,2017-01-01,386.5,33002
AT-92001-17699,2017-01-01,940.6,32936
AT-92001-17719,2017-01-01,224.1,32895
AT-92001-14017,2017-01-01,712.7,32853
AT-92001-13516/1,2017-01-01,430.1,32255
AT-92001-18666,2017-01-01,487.5,32092
AT-92001-19139,2017-01-01,698.9,31793
AT-92001-1039/3,2017-01-01,288.5,31765
AT-92001-17653,2017-01-01,251.5,31589
AT-92001-19037,2017-01-01,320.9,31403
AT-92001-13638,2017-01-01,157.0,31252
AT-92001-15486/1,2017-01-01,514.9,31233
AT-92001-19079/1,2017-01-01,287.1,31131
AT-92001-1177/4,2017-01-01,395.1,31043
AT-92001-15802,2017-01-01,547.6,30986
AT-92001-13637,2017-01-01,347.4,30934
AT-92001-1042/3,2017-01-01,203.3,30858
AT-92001-15608/3,2017-01-01,414.0,30830
AT-92001-13716,2017-01-01,315.1,30771
AT-92001-17275,2017-01-01,541.4,30733
AT-92001-13087/1,2017-01-01,565.8,30697
AT-92001-18613/4,2017-01-01,593.5,30697
AT-92001-18739/1,2017-01-01,395.3,30625
AT-92001-18287/1,2017-01-01,782.0,30417
AT-92001-15482,2017-01-01,710.8,30410
AT-92001-18776,2017-01-01,857.5,30383
AT-92001-17093/1,2017-01-01,1008.1,30373
AT-92001-18742,2017-01-01,281.6,30371
AT-92001-15490,2017-01-01,597.7,30326
AT-92001-13735,2017-01-01,469.9,30054
AT-92001-19210,2017-01-01,376.0,29879
AT-92001-12973,2017-01-01,687.8,29759
AT-92001-18631/1,2017-01-01,617.9,29731
AT-92001-18629,2017-01-01,765.4,29579
AT-92001-19149,2017-01-01,647.5,29572
AT-92001-11749,2017-01-01,556.7,29474
AT-92001-11681,2017-01-01,721.9,29425
AT-92001-15470,2017-01-01,609.5,29399
AT-92001-13209,2017-01-01,554.1,29331
AT-92001-13183/1,2017-01-01,391.9,29068
AT-92001-15441,2017-01-01,553.7,29009
AT-92001-12686/1,2017-01-01,373.6,28896
AT-92001-12983,2017-01-01,535.5,28688
AT-92001-12884/1,2017-01-01,589.9,28585
AT-92001-14010/1,2017-01-01,696.4,28238
AT-92001-15495,2017-01-01,600.8,28201
AT-92001-1159/2,2017-01-01,490.4,28167
AT-92001-13541,2017-01-01,603.2,28115
AT-92001-15501,2017-01-01,466.8,28097
AT-92001-17718/3,2017-01-01,537.6,27951
AT-92001-17676,2017-01-01,746.6,27818
AT-92001-20386/1,2017-01-01,309.2,27653
AT-92001-17272/4,2017-01-01,482.4,27511
AT-92001-19153/3,2017-01-01,392.8,27371
AT-92001-13794,2017-01-01,659.1,27241
AT-92001-13206/1,2017-01-01,462.7,26986
AT-92001-10279,2017-01-01,296.5,26785
AT-92001-19016/6,2017-01-01,338.8,26777
AT-92001-13068,2017-01-01,388.7,26768
AT-92001-17461,2017-01-01,468.4,26663
AT-92001-15608/6,2017-01-01,356.4,26656
AT-92001-18438,2017-01-01,554.5,26520
AT-92001-14950,2017-01-01,378.2,26483
AT-92001-19047,2017-01-01,521.7,26459
AT-92001-19031,2017-01-01,275.0,26162
AT-92001-18726,2017-01-01,510.5,25930
AT-92001-15502,2017-01-01,633.0,25894
AT-92001-19136,2017-01-01,564.5,25640
AT-92001-19072,2017-01-01,493.5,25456
AT-92001-11682/1,2017-01-01,903.5,25371
AT-92001-19040,2017-01-01,419.5,25370
AT-92001-18350,2017-01-01,579.4,25357
AT-92001-18443,2017-01-01,562.1,25255
AT-92001-19249,2017-01-01,334.0,25054
AT-92001-18815,2017-01-01,304.7,24920
AT-92001-11666/1,2017-01-01,759.6,24879
AT-92001-18930,2017-01-01,523.3,24781
AT-92001-20004/1,2017-01-01,233.7,24712
AT-92001-19178,2017-01-01,560.2,24704
AT-92001-17270/2,2017-01-01,601.9,24683
AT-92001-18796/4,2017-01-01,581.2,24653
AT-92001-20189,2017-01-01,635.7,24641
AT-92001-17282,2017-01-01,795.0,24597
AT-92001-19128,2017-01-01,657.4,24593
AT-92001-1177/1,2017-01-01,428.2,24416
AT-92001-18407,2017-01-01,775.5,24347
AT-92001-18736,2017-01-01,815.2,24322
AT-92001-2802/9,2017-01-01,297.8,24272
AT-92001-17591/1,2017-01-01,876.1,24262
AT-92001-17501,2017-01-01,685.0,24155
AT-92001-13642,2017-01-01,154.5,24126
AT-92001-8037,2017-01-01,923.8,24075
AT-92001-17670,2017-01-01,446.5,24028
AT-92001-18439,2017-01-01,441.9,23996
AT-92001-4969,2017-01-01,129.8,23952
AT-92001-3514,2017-01-01,0.0,23925
AT-92001-13250,2017-01-01,417.2,23911
AT-92001-18692,2017-01-01,408.6,23829
AT-92001-16802,2017-01-01,903.8,23688
AT-92001-12987,2017-01-01,531.6,23561
AT-92001-18627,2017-01-01,449.1,23540
AT-92001-18634,2017-01-01,508.2,23531
AT-92001-13413,2017-01-01,600.4,23519
AT-92001-17659,2017-01-01,144.2,23478
AT-92001-13752,2017-01-01,544.1,23477
AT-92001-18636,2017-01-01,914.5,23413
AT-92001-19123/2,2017-01-01,438.1,23387
AT-92001-18756,2017-01-01,689.0,23254
AT-92001-13803/1,2017-01-01,190.0,23242
AT-92001-13622/2,2017-01-01,173.3,23178
AT-92001-19229,2017-01-01,533.3,23014
AT-92001-13056,2017-01-01,363.4,22821
AT-92001-19082,2017-01-01,479.8,22803
AT-92001-17709,2017-01-01,713.8,22750
AT-92001-12755/1,2017-01-01,568.6,22733
AT-92001-18743,2017-01-01,533.5,22718
AT-92001-13622/1,2017-01-01,413.3,22715
AT-92001-16665,2017-01-01,908.1,22687
AT-92001-17509,2017-01-01,408.1,22639
AT-92001-16722,2017-01-01,595.6,22614
AT-92001-18156,2017-01-01,1038.9,22604
AT-92001-19148,2017-01-01,120.3,22596
AT-92001-19221,2017-01-01,442.1,22553
AT-92001-13688,2017-01-01,292.8,22435
AT-92001-13203/2,2017-01-01,716.3,22111
AT-92001-19180,2017-01-01,300.6,22067
AT-92001-17522,2017-01-01,509.0,22041
AT-92001-11762,2017-01-01,685.9,21805
AT-92001-7344/3,2017-01-01,659.2,21758
AT-92001-18928,2017-01-01,175.7,21753
AT-92001-18796/1,2017-01-01,301.1,21727
AT-92001-18454,2017-01-01,527.3,21558
AT-92001-16837,2017-01-01,527.6,21553
AT-92001-15505,2017-01-01,501.8,21521
AT-92001-17315,2017-01-01,971.7,21506
AT-92001-14427,2017-01-01,1144.7,21472
AT-92001-17590,2017-01-01,790.6,21446
AT-92001-18614/2,2017-01-01,324.7,21389
AT-92001-19024,2017-01-01,556.4,21385
AT-92001-13001,2017-01-01,671.0,21322
AT-92001-12886/1,2017-01-01,657.3,21287
AT-92001-19240/1,2017-01-01,220.1,21239
AT-92001-8026/1,2017-01-01,367.2,21197
AT-92001-17482,2017-01-01,438.0,21170
AT-92001-12615,2017-01-01,536.6,21169
AT-92001-20200/2,2017-01-01,501.1,21112
AT-92001-17567,2017-01-01,420.2,21028
AT-92001-15457/2,2017-01-01,466.1,20904
AT-92001-18420/4,2017-01-01,490.7,20887
AT-92001-18896,2017-01-01,150.0,20817
AT-92001-18555/4,2017-01-01,348.3,20766
AT-92001-12092,2017-01-01,489.7,20699
AT-92001-18613/1,2017-01-01,369.4,20683
AT-92001-17717,2017-01-01,339.9,20627
AT-92001-18750,2017-01-01,691.3,20581
AT-92001-15519,2017-01-01,495.8,20468
AT-92001-15128,2017-01-01,996.0,20355
AT-92001-17591/2,2017-01-01,727.8,20222
AT-92001-19164/1,2017-01-01,375.9,20189
AT-92001-17921,2017-01-01,435.7,20186
AT-92001-11667/1,2017-01-01,756.1,20150
AT-92001-12900/1,2017-01-01,573.5,20150
AT-92001-18621,2017-01-01,837.2,20032
AT-92001-13614/1,2017-01-01,429.4,19997
AT-92001-18828/5,2017-01-01,619.8,19908
AT-92001-19171,2017-01-01,228.6,19854
AT-92001-14007,2017-01-01,122.4,19833
AT-92001-19054,2017-01-01,898.5,19801
AT-92001-16695,2017-01-01,393.5,19751
AT-92001-18733,2017-01-01,675.0,19728
AT-92001-18303,2017-01-01,869.2,19634
AT-92001-15533/2,2017-01-01,835.6,19592
AT-92001-13107/1,2017-01-01,577.7,19574
AT-92001-12100/1,2017-01-01,460.1,19560
AT-92001-19137,2017-01-01,532.2,19483
AT-92001-18832/2,2017-01-01,381.2,19432
AT-92001-19196/4,2017-01-01,310.0,19398
AT-92001-11764,2017-01-01,585.2,19393
AT-92001-10478,2017-01-01,132.9,19371
AT-92001-18522,2017-01-01,711.7,19315
AT-92001-19048,2017-01-01,293.1,19276
AT-92001-18729/1,2017-01-01,500.1,19220
AT-92001-7358,2017-01-01,94.5,19216
AT-92001-15486/2,2017-01-01,578.2,19200
AT-92001-13029,2017-01-01,840.9,19192
AT-92001-4917,2017-01-01,600.2,19127
AT-92001-12877,2017-01-01,772.2,19096
AT-92001-18833/2,2017-01-01,426.7,19090
AT-92001-12871/2,2017-01-01,685.5,19066
AT-92001-13848,2017-01-01,99.3,19057
AT-92001-18202,2017-01-01,853.8,19026
AT-92001-19160/3,2017-01-01,425.4,19013
AT-92001-18534,2017-01-01,638.9,18933
AT-92001-19038,2017-01-01,461.0,18930
AT-92001-13809/2,2017-01-01,72.2,18922
AT-92001-17276,2017-01-01,297.4,18862
AT-92001-18999,2017-01-01,492.4,18840
AT-92001-7497/1,2017-01-01,743.0,18788
AT-92001-19196/2,2017-01-01,332.0,18772
AT-92001-18729/2,2017-01-01,425.9,18760
AT-92001-19045,2017-01-01,352.0,18716
AT-92001-18893,2017-01-01,463.7,18650
AT-92001-16845,2017-01-01,664.9,18603
AT-92001-13171,2017-01-01,619.4,18578
AT-92001-12453/1,2017-01-01,185.1,18535
AT-92001-15487,2017-01-01,351.5,18528
AT-92001-12256,2017-01-01,690.0,18444
AT-92001-18778,2017-01-01,928.7,18404
AT-92001-1024/1,2017-01-01,356.2,18265
AT-92001-13767,2017-01-01,488.7,18247
AT-92001-13302,2017-01-01,909.1,18210
AT-92001-14008/1,2017-01-01,413.6,18203
AT-92001-20195,2017-01-01,463.7,18183
AT-92001-19130,2017-01-01,420.3,18168
AT-92001-19030,2017-01-01,412.8,18074
AT-92001-14810/4,2017-01-01,489.0,18071
AT-92001-15431,2017-01-01,747.2,18059
AT-92001-17692,2017-01-01,444.3,18059
AT-92001-9185/1,2017-01-01,425.8,18057
AT-92001-19081/1,2017-01-01,420.9,17996
AT-92001-1067/4,2017-01-01,412.2,17967
AT-92001-15478,2017-01-01,625.3,17961
AT-92001-11759/1,2017-01-01,719.4,17954
AT-92001-12451/9,2017-01-01,933.2,17945
AT-92001-18764,2017-01-01,635.2,17938
AT-92001-17151,2017-01-01,457.6,17897
AT-92001-12568,2017-01-01,947.3,17887
AT-92001-20669/1,2017-01-01,0.0,17885
AT-92001-18614/6,2017-01-01,352.8,17822
AT-92001-12867,2017-01-01,471.1,17790
AT-92001-18349,2017-01-01,705.8,17782
AT-92001-18469,2017-01-01,392.4,17775
AT-92001-19015/1,2017-01-01,455.1,17726
AT-92001-17285,2017-01-01,1061.9,17598
AT-92001-16889,2017-01-01,570.0,17595
AT-92001-3927,2017-01-01,0.0,17563
AT-92001-18691/1,2017-01-01,590.7,17518
AT-92001-13102/1,2017-01-01,455.5,17499
AT-92001-18294/1,2017-01-01,793.7,17454
AT-92001-16738/1,2017-01-01,245.4,17417
AT-92001-13041,2017-01-01,688.8,17406
AT-92001-13780,2017-01-01,573.7,17370
AT-92001-13989/1,2017-01-01,199.9,17352
AT-92001-18441,2017-01-01,709.8,17334
AT-92001-18982,2017-01-01,428.9,17329
AT-92001-17524,2017-01-01,546.1,17324
AT-92001-17368/2,2017-01-01,452.0,17305
AT-92001-19161,2017-01-01,393.8,17289
AT-92001-19150,2017-01-01,526.0,17213
AT-92001-12837,2017-01-01,662.0,17203
AT-92001-16449,2017-01-01,719.3,17176
AT-92001-1161/4,2017-01-01,522.3,17128
AT-92001-17646/1,2017-01-01,207.7,17099
AT-92001-17598/2,2017-01-01,214.2,17065
AT-92001-11788,2017-01-01,729.0,17060
AT-92001-2802/2,2017-01-01,322.9,17043
AT-92001-17710,2017-01-01,532.3,17038
AT-92001-15130,2017-01-01,650.4,16975
AT-92001-15608/12,2017-01-01,498.7,16942
AT-92001-16763/1,2017-01-01,435.2,16936
AT-92001-15150/1,2017-01-01,431.4,16933
AT-92001-13459/1,2017-01-01,641.5,16925
AT-92001-11779,2017-01-01,431.7,16882
AT-92001-1172/2,2017-01-01,479.4,16780
AT-92001-19245,2017-01-01,258.3,16770
AT-92001-13818,2017-01-01,112.8,16720
AT-92001-18828/1,2017-01-01,174.0,16690
AT-92001-13167,2017-01-01,215.0,16557
AT-92001-21234,2017-01-01,580.5,16546
AT-92001-13989/2,2017-01-01,97.8,16528
AT-92001-11712/1,2017-01-01,369.6,16452
AT-92001-20126,2017-01-01,446.1,16408
AT-92001-12806,2017-01-01,599.0,16395
AT-92001-13567/1,2017-01-01,362.0,16353
AT-92001-12619/1,2017-01-01,451.8,16351
AT-92001-17708,2017-01-01,518.2,16350
AT-92001-17633,2017-01-01,564.9,16336
AT-92001-18519,2017-01-01,598.5,16328
AT-92001-18721,2017-01-01,821.5,16317
AT-92001-17331,2017-01-01,629.1,16276
AT-92001-18725,2017-01-01,634.8,16235
AT-92001-15377,2017-01-01,883.8,16210
AT-92001-12617/3,2017-01-01,768.7,16205
AT-92001-13232,2017-01-01,516.9,16174
AT-92001-17355/1,2017-01-01,912.6,16159
AT-92001-14011/3,2017-01-01,396.6,16136
AT-92001-18231,2017-01-01,720.5,16095
AT-92001-19046,2017-01-01,424.9,16080
AT-92001-19668/2,2017-01-01,382.4,16063
AT-92001-15499,2017-01-01,821.5,16014
AT-92001-18406,2017-01-01,928.0,15946
AT-92001-18525,2017-01-01,866.5,15929
AT-92001-12619/3,2017-01-01,576.2,15927
AT-92001-15369,2017-01-01,654.8,15918
AT-92001-17289/1,2017-01-01,879.6,15901
AT-92001-13751,2017-01-01,230.7,15692
AT-92001-18620,2017-01-01,699.2,15690
AT-92001-18623,2017-01-01,712.6,15664
